Removed Pin From Net: NetName=VCC Pin=J17-2
Removed Pin From Net: NetName=VCC Pin=J18-2
Removed Pin From Net: NetName=+12V_EXT_MBF Pin=J20-2
Removed Pin From Net: NetName=NetD15_1 Pin=J23-4
Change Component Footprint: Designator=J1 Old Footprint=8 AWG Connector-Footprint-1 New Footprint=8 AWG Connector-Footprint-1
Change Component Footprint: Designator=J20 Old Footprint=0436500215-Footprint-1 New Footprint=43650-0436-Footprint-1
Change Component Comment : Designator=J1 Old Comment=8 AWG Connector New Comment=6 AWG Connector
Change Component Comment : Designator=J20 Old Comment=0436500215 New Comment=0436500315
Change Managed Component Library Link : Designator=J1 Old VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a New VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a Old ItemGUID=5533f55f-6b5e-44fc-8eb3-679afd316c46 New ItemGUID=009dde75-164a-4790-bd90-0cf8ba3bc0f5 Old RevisionGUID=b16c11f3-6222-417d-a159-f008d9e5a5bc New RevisionGUID=7bde0f9a-77ed-47fb-922b-2c0c9bcfa463
Change Managed Component Library Link : Designator=J20 Old VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a New VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a Old ItemGUID=746b44e2-dba2-4e0d-959d-54ae90354058 New ItemGUID=0619d8b1-ddee-4aff-92f4-fb18c6ae3e33 Old RevisionGUID=95c43ace-55bf-4976-b6c0-321374eaccd2 New RevisionGUID=f5a21c30-510e-42c2-8771-984fd9023446
Change component parameters: Designator = "J20" ("J20"); Footprint = "0436500215-Footprint-1"; UniqueID = "\FDUKSUWC\MBQYRZQF" ("\FDUKSUWC\MBQYRZQF")
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "30mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "5.57mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Ramp"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polymer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "12.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Ports"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals/Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "2040"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "Micro-Fit 3.0™ 43650"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Component: Designator=C1(CAP 0603_1608)
Add component (AddParameter): Name = "Applications"; Value = "Bypass, Decoupling"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "10000 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://api.kemet.com/component-edge/download/specsheet/C0603C103K5RAC7081.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/kemet/C0603C103K5RAC7081/10483027"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "2022-03-04 5:28:51 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
